7.285222,0,NaN
7.285833,417.7133,-0.006867197
7.285834,417.6827,-0.006866967
7.285835,417.6792,-0.006867033
7.285835,417.6523,-0.006866952
7.285836,417.6417,-0.006866871
7.285837,417.6354,-0.006866864
7.285838,417.5939,-0.006866564
7.285839,417.5861,-0.006866558
7.28584,417.5518,-0.006866405
7.285841,417.5415,-0.006866327
7.285841,417.5146,-0.00686632
7.285846,417.4945,-0.006866097
7.285847,417.4956,-0.006866164
7.285849,417.4701,-0.006866014
7.28585,417.4362,-0.006865793
7.285851,417.3914,-0.006865644
7.285852,417.4106,-0.006865712
7.285853,417.3798,-0.006865493
7.285855,417.3554,-0.006865274
7.285855,417.3253,-0.006865199
7.285856,417.2927,-0.006864982
7.285857,417.3133,-0.006865192
7.285858,417.2677,-0.006864977
7.285859,417.2529,-0.006864832
7.28586,417.2389,-0.006864688
7.285861,417.219,-0.006864616
7.285862,417.1982,-0.006864473
7.285862,417.168,-0.006864471
7.285863,417.183,-0.006864539
7.285864,417.1498,-0.006864118
7.285865,417.1343,-0.006864047
7.285866,417.1187,-0.006863977
7.285866,417.0848,-0.006863837
7.285867,417.0988,-0.006864044
7.285868,417.078,-0.006863767
7.285869,417.0638,-0.006863766
7.28587,417.0634,-0.006863766
7.28587,417.037,-0.006863491
7.285871,417.031,-0.00686356
7.285872,417.0175,-0.00686356
7.285873,417.0168,-0.006863423
7.285873,416.9969,-0.006863356
7.285874,416.9987,-0.006863424
7.285875,417.022,-0.006863424
7.285876,416.9644,-0.006863154
7.285878,416.9853,-0.006863357
7.285879,416.9698,-0.006863222
7.28588,416.9772,-0.00686329
7.285881,416.9702,-0.006863224
7.285882,416.9784,-0.006863225
7.285882,416.9661,-0.006863158
7.285883,416.9752,-0.006863159
7.285883,416.9602,-0.006863093
7.285884,416.9486,-0.006863094
7.285885,416.9874,-0.006863295
7.285886,416.9666,-0.006863162
7.285886,416.9666,-0.006863097
7.285887,416.9715,-0.006863164
7.285888,416.9839,-0.006863231
7.285889,416.9756,-0.006863231
7.28589,416.9957,-0.006863363
7.28589,416.9841,-0.006863298
7.285891,417.0113,-0.006863298
7.285892,416.9763,-0.006863168
7.285893,417.0334,-0.00686343
7.285893,416.9997,-0.0068633
7.285894,417.0289,-0.006863431
7.285895,417.0127,-0.006863366
7.285896,417.046,-0.006863555
7.285896,417.0523,-0.006863678
7.285898,417.0579,-0.006863673
7.285899,417.0497,-0.006863731
7.285899,417.1015,-0.006863982
7.285901,417.0912,-0.006863912
7.285901,417.1017,-0.006863969
7.285902,417.1162,-0.006864027
7.285903,417.1095,-0.006863957
7.285904,417.1244,-0.006864142
7.285905,417.1243,-0.006864135
7.285906,417.1566,-0.006864319
7.285906,417.172,-0.006864312
7.285907,417.1525,-0.006864179
7.285908,417.1639,-0.006864235
7.285909,417.1757,-0.006864291
7.28591,417.1773,-0.00686441
7.285911,417.2135,-0.006864529
7.285911,417.2056,-0.006864646
7.285912,417.2494,-0.006864826
7.285913,417.2091,-0.00686457
7.285914,417.242,-0.006864811
7.285915,417.2398,-0.006864741
7.285916,417.2483,-0.006864858
7.285917,417.2636,-0.006864973
7.285918,417.2684,-0.006864966
7.285919,417.2876,-0.006865081
7.28592,417.2857,-0.006865012
7.285921,417.2908,-0.006865065
7.285921,417.2956,-0.006865119
7.285922,417.3036,-0.006865111
7.285923,417.3047,-0.006865102
7.285923,417.3093,-0.006865277
7.285924,417.3483,-0.006865269
7.285925,417.3192,-0.006865139
7.285925,417.3304,-0.006865192
7.285926,417.3241,-0.006865184
7.285927,417.3275,-0.006865236
7.285928,417.3557,-0.006865349
7.285929,417.3389,-0.00686522
7.28593,417.3387,-0.006865332
7.285931,417.359,-0.006865324
7.285932,417.3417,-0.006865316
7.285932,417.3616,-0.006865367
7.285933,417.365,-0.006865359
7.285934,417.3506,-0.00686529
7.285935,417.3527,-0.006865342
7.285936,417.3545,-0.006865275
7.285937,417.3672,-0.006865445
7.285938,417.3622,-0.006865318
7.285939,417.3502,-0.006865251
7.28594,417.3583,-0.006865301
7.285941,417.3632,-0.00686547
7.285942,417.3605,-0.006865403
7.285942,417.3648,-0.006865453
7.285943,417.3622,-0.006865387
7.285944,417.3595,-0.00686532
7.285944,417.3286,-0.00686502
7.285945,417.3173,-0.006865071
7.285946,417.3615,-0.006865354
7.285947,417.3306,-0.006865172
7.285948,417.3612,-0.006865338
7.285948,417.3232,-0.006865157
7.285949,417.3531,-0.006865322
7.28595,417.3356,-0.006865256
7.285951,417.3239,-0.006865191
7.285952,417.3327,-0.006865241
7.285952,417.321,-0.006865176
7.285953,417.3228,-0.006865226
7.285954,417.3244,-0.006865275
7.285954,417.312,-0.006865209
7.285955,417.3131,-0.006865259
7.285985,417.318,-0.006865195
7.285986,417.3096,-0.00686513
7.285987,417.3044,-0.006865066
7.285988,417.2851,-0.006865002
7.285989,417.2787,-0.006864938
7.285989,417.2897,-0.006864987
7.28599,417.2804,-0.006865037
7.285991,417.2668,-0.006864973
7.285992,417.2875,-0.006865134
7.285993,417.2818,-0.006865071
7.285994,417.2689,-0.006865007
7.285995,417.2626,-0.006864944
7.285995,417.2629,-0.006864993
7.285996,417.2566,-0.006864931
7.285997,417.2533,-0.006864979
7.285998,417.2645,-0.006864917
7.285999,417.238,-0.006864854
7.286,417.2449,-0.006864903
7.286001,417.2421,-0.006864841
7.286001,417.2392,-0.006864889
7.286002,417.2395,-0.006864937
7.286003,417.2261,-0.006864876
7.286004,417.2578,-0.006864924
7.286005,417.2157,-0.006864642
7.286005,417.2095,-0.006864581
7.286006,417.2163,-0.006864739
7.286007,417.2172,-0.006864678
7.286008,417.2051,-0.006864508
7.286009,417.2203,-0.006864556
7.28601,417.1953,-0.006864387
7.286011,417.2098,-0.006864544
7.286012,417.1978,-0.006864483
7.286012,417.1959,-0.006864423
7.286014,417.1942,-0.006864363
7.286015,417.1894,-0.006864304
7.286015,417.1838,-0.006864351
7.286016,417.1911,-0.006864506
7.286016,417.207,-0.006864447
7.286017,417.1892,-0.006864388
7.286018,417.1943,-0.006864435
7.286019,417.1862,-0.006864376
7.28602,417.1877,-0.006864422
7.286021,417.1829,-0.006864364
7.286022,417.1844,-0.006864411
7.286023,417.1859,-0.006864458
7.286023,417.1938,-0.006864611
7.286024,417.1961,-0.006864552
7.286025,417.192,-0.006864494
7.286026,417.2004,-0.006864645
7.286027,417.1962,-0.006864586
7.286028,417.1929,-0.006864423
7.286029,417.1895,-0.006864365
7.286029,417.1851,-0.006864411
7.28603,417.2113,-0.006864563
7.286031,417.1981,-0.006864504
7.286032,417.1946,-0.006864446
7.286033,417.2036,-0.006864596
7.286034,417.1895,-0.006864538
7.286035,417.209,-0.006864585
7.286036,417.2053,-0.00686463
7.286036,417.2018,-0.006864572
7.286037,417.2055,-0.006864514
7.286038,417.215,-0.006864663
7.286038,417.2051,-0.006864606
7.286039,417.215,-0.006864652
7.28604,417.2183,-0.006864697
7.286041,417.2084,-0.006864639
7.286042,417.2253,-0.006864684
7.286043,417.2232,-0.006864627
7.286044,417.2212,-0.00686457
7.286045,417.2191,-0.006864513
7.286046,417.2098,-0.006864457
7.286047,417.2264,-0.006864604
7.286047,417.2267,-0.006864648
7.286048,417.2208,-0.006864592
7.286049,417.2444,-0.006864737
7.28605,417.2144,-0.006864681
7.286051,417.251,-0.006864826
7.286052,417.2293,-0.006864669
7.286053,417.2397,-0.006864713
7.286054,417.2507,-0.006864757
7.286055,417.2422,-0.006864701
7.286055,417.239,-0.006864745
7.286056,417.2518,-0.006864889
7.286057,417.253,-0.006864833
7.286057,417.2509,-0.006864776
7.286058,417.2418,-0.006864721
7.286059,417.2509,-0.006864864
7.28606,417.2412,-0.006864808
7.286061,417.2782,-0.006864951
7.286062,417.2229,-0.006864698
7.286063,417.2775,-0.006865037
7.286063,417.2559,-0.006864883
7.286064,417.2676,-0.006864827
7.286065,417.252,-0.006864772
7.286066,417.2539,-0.006864914
7.286067,417.2708,-0.006864957
7.286067,417.2545,-0.006864901
7.286068,417.2654,-0.006864846
7.286069,417.268,-0.006864986
7.28607,417.2712,-0.006865029
7.286071,417.2815,-0.006865072
7.286072,417.2581,-0.006865017
7.286073,417.2742,-0.006865059
7.286074,417.2774,-0.006865101
7.286074,417.2619,-0.00686495
7.286075,417.2479,-0.006864895
7.286076,417.2944,-0.006865034
7.286077,417.2453,-0.006864883
7.286077,417.2879,-0.006865022
7.286078,417.2523,-0.006864871
7.286079,417.2813,-0.006865009
7.28608,417.2651,-0.006864955
7.286081,417.2676,-0.006864997
7.286082,417.2701,-0.006865039
7.286083,417.2726,-0.00686508
7.286083,417.258,-0.006864835
7.286084,417.2661,-0.006864972
7.286085,417.2686,-0.006865014
7.286086,417.2711,-0.006865055
7.286087,417.2679,-0.006865002
7.286087,417.2704,-0.006865043
7.286088,417.2728,-0.006865084
7.286089,417.2752,-0.006865125
7.28609,417.2664,-0.006864977
7.286091,417.2633,-0.006864924
7.286092,417.2602,-0.006864871
7.286093,417.2626,-0.006864913
7.286094,417.265,-0.006864954
7.286108,417.2675,-0.006864994
7.286109,417.2461,-0.006864754
7.28611,417.2677,-0.006864889
7.28611,417.2382,-0.006864743
7.286111,417.2735,-0.006864877
7.286112,417.2321,-0.006864639
7.286113,417.2692,-0.006864866
7.286114,417.2493,-0.006864814
7.286115,417.2527,-0.006864761
7.286115,417.2496,-0.00686471
7.286116,417.252,-0.006864751
7.286117,417.249,-0.006864699
7.286118,417.2513,-0.006864739
7.286119,417.2411,-0.006864687
7.28612,417.2374,-0.006864636
7.286121,417.2408,-0.006864585
7.286121,417.2433,-0.006864626
7.286123,417.2314,-0.006864666
7.286123,417.2522,-0.006864797
7.286124,417.2491,-0.006864746
7.286125,417.2461,-0.006864695
7.286126,417.2376,-0.006864553
7.286127,417.2383,-0.006864685
7.286127,417.2472,-0.006864725
7.286129,417.2263,-0.006864493
7.286129,417.2262,-0.006864623
7.28613,417.2416,-0.006864663
7.286131,417.2351,-0.006864793
7.286132,417.2451,-0.006864743
7.286133,417.2403,-0.006864782
7.286134,417.242,-0.006864822
7.286134,417.2508,-0.006864861
7.286135,417.2336,-0.00686481
7.286137,417.2382,-0.006864671
7.286137,417.2405,-0.00686471
7.286138,417.2268,-0.006864839
7.286139,417.2486,-0.006864878
7.286139,417.2455,-0.006864828
7.28614,417.2373,-0.006864689
7.286141,417.2396,-0.006864728
7.286142,417.2401,-0.006864856
7.286143,417.2436,-0.006864806
7.286144,417.2407,-0.006864756
7.286145,417.252,-0.006864707
7.286146,417.2023,-0.006864569
7.286146,417.2553,-0.006864784
7.286147,417.2128,-0.006864647
7.286148,417.2664,-0.006864862
7.286149,417.2103,-0.006864725
7.28615,417.2632,-0.006864939
7.286151,417.2278,-0.006864801
7.286152,417.2625,-0.006864927
7.286153,417.2148,-0.006864703
7.286154,417.2579,-0.006864742
7.286154,417.2213,-0.006864693
7.286155,417.2509,-0.006864732
7.286156,417.2207,-0.006864682
7.286157,417.2502,-0.006864721
7.286158,417.2149,-0.006864585
7.286158,417.2548,-0.006864797
7.286159,417.2195,-0.006864662
7.28616,417.2438,-0.006864614
7.28616,417.2086,-0.006864479
7.286161,417.2535,-0.006864776
7.286162,417.2183,-0.006864642
7.286163,417.2477,-0.00686468
7.286164,417.2126,-0.006864546
7.286165,417.2523,-0.006864755
7.286166,417.2151,-0.006864707
7.286167,417.2581,-0.006864745
7.286168,417.2216,-0.006864697
7.286169,417.2459,-0.006864649
7.286169,417.2159,-0.006864602
7.28617,417.2555,-0.006864809
7.28617,417.2203,-0.006864677
7.286172,417.2498,-0.006864714
7.286173,417.2197,-0.006864666
7.286174,417.2614,-0.006864788
7.286174,417.2177,-0.006864741
7.286175,417.2607,-0.006864778
7.286176,417.2121,-0.006864647
7.286177,417.2581,-0.006864852
7.286178,417.2422,-0.006864805
7.286178,417.2323,-0.006864758
7.286179,417.2481,-0.006864795
7.28618,417.2368,-0.006864832
7.286181,417.2525,-0.006864869
7.286182,417.2432,-0.006864821
7.286183,417.2454,-0.006864858
7.286184,417.2426,-0.006864811
7.286185,417.2398,-0.006864764
7.286186,417.2469,-0.006864884
7.286187,417.2442,-0.006864837
7.286188,417.2485,-0.00686479
7.286188,417.2442,-0.006864827
7.286189,417.2343,-0.006864781
7.28619,417.243,-0.006864817
7.286191,417.2523,-0.006864853
7.286192,417.2479,-0.00686489
7.286193,417.2473,-0.00686476
7.286193,417.2238,-0.006864714
7.286195,417.2461,-0.00686475
7.286195,417.2467,-0.006864869
7.286196,417.2511,-0.006864822
7.286197,417.2419,-0.006864777
7.286198,417.2369,-0.006864813
7.286199,417.2455,-0.006864848
7.286199,417.2476,-0.006864884
7.2862,417.24,-0.006864757
7.286201,417.2493,-0.006864793
7.286202,417.2401,-0.006864747
7.286203,417.247,-0.006864864
7.286203,417.2514,-0.006864818
7.286204,417.2352,-0.006864773
7.286205,417.258,-0.006864808
7.286206,417.2353,-0.006864763
7.286207,417.2558,-0.006864879
7.286207,417.2489,-0.006864753
7.286208,417.2397,-0.006864707
7.286209,417.2418,-0.006864743
7.28621,417.2462,-0.006864698
7.286211,417.2419,-0.006864734
7.286211,417.244,-0.006864769
7.286213,417.2414,-0.006864724
7.286213,417.2434,-0.006864759
7.286214,417.2455,-0.006864794
7.286215,417.2476,-0.006864829
7.286216,417.2402,-0.006864705
7.286217,417.2423,-0.00686474
7.286238,417.2444,-0.006864775
7.286239,417.2417,-0.006864731
7.28624,417.2485,-0.006864844
7.286241,417.2458,-0.0068648
7.286242,417.2432,-0.006864755
7.286242,417.2453,-0.00686479
7.286243,417.2427,-0.006864746
7.286245,417.2448,-0.006864781
7.286246,417.242,-0.006864736
7.286246,417.2441,-0.006864771
7.286247,417.2415,-0.006864727
7.286248,417.2483,-0.00686484
7.286249,417.2456,-0.006864796
7.28625,417.243,-0.006864752
7.286251,417.2451,-0.006864786
7.286252,417.2424,-0.006864742
7.286252,417.2445,-0.006864777
7.286253,417.2419,-0.006864733
7.286254,417.2439,-0.006864768
7.286254,417.2414,-0.006864724
7.286255,417.2433,-0.006864758
7.286256,417.25,-0.00686487
7.286257,417.2474,-0.006864826
7.286259,417.2449,-0.006864783
7.286259,417.2422,-0.00686474
7.28626,417.2443,-0.006864774
7.286261,417.2417,-0.00686473
7.286262,417.2437,-0.006864764
7.286263,417.2411,-0.00686472
7.286263,417.2432,-0.006864754
7.286264,417.2452,-0.006864788
7.286265,417.2472,-0.006864822
7.286266,417.2446,-0.006864779
7.286268,417.242,-0.006864736
7.286268,417.244,-0.006864769
7.28627,417.2369,-0.00686465
7.286271,417.2435,-0.006864761
7.286271,417.2455,-0.006864794
7.286272,417.243,-0.006864751
7.286273,417.245,-0.006864784
7.286273,417.2469,-0.006864818
7.286274,417.2444,-0.006864775
7.286275,417.2419,-0.006864733
7.286276,417.2438,-0.006864766
7.286277,417.2368,-0.006864648
7.286277,417.2433,-0.006864757
7.286278,417.2453,-0.00686479
7.286279,417.2428,-0.006864748
7.286282,417.2448,-0.006864781
7.286282,417.2422,-0.006864739
7.286283,417.2487,-0.006864847
7.286284,417.2462,-0.006864805
7.286284,417.2436,-0.006864762
7.286285,417.2411,-0.00686472
7.286286,417.2386,-0.006864679
7.286287,417.2495,-0.006864861
7.286288,417.2426,-0.006864745
7.286288,417.2446,-0.006864778
7.28629,417.242,-0.006864735
7.28629,417.244,-0.006864768
7.286291,417.2459,-0.006864801
7.286292,417.2435,-0.006864759
7.286293,417.2454,-0.006864792
7.286294,417.2385,-0.006864676
7.286294,417.2448,-0.006864782
7.286296,417.2424,-0.006864741
7.286296,417.2443,-0.006864774
7.286297,417.2419,-0.006864733
7.286298,417.2438,-0.006864765
7.286299,417.2457,-0.006864797
7.2863,417.2433,-0.006864756
7.286301,417.2408,-0.006864714
7.286302,417.2383,-0.006864673
7.286302,417.2403,-0.006864706
7.286304,417.2509,-0.006864885
7.286304,417.2441,-0.006864771
7.286305,417.2417,-0.00686473
7.286305,417.2479,-0.006864834
7.286306,417.2411,-0.00686472
7.286307,417.243,-0.006864753
7.286308,417.245,-0.006864785
7.286309,417.2425,-0.006864744
7.28631,417.2401,-0.006864703
7.28631,417.242,-0.006864735
7.286312,417.2482,-0.006864839
7.286312,417.2458,-0.006864799
7.286313,417.2434,-0.006864758
7.286314,417.2409,-0.006864718
7.286314,417.2472,-0.006864822
7.286315,417.2448,-0.006864781
7.286316,417.2352,-0.006864741
7.286317,417.2393,-0.0068647
7.286318,417.2412,-0.006864732
7.286318,417.2473,-0.006864836
7.286319,417.2449,-0.006864795
7.28632,417.2425,-0.006864755
7.286321,417.2444,-0.006864786
7.286321,417.242,-0.006864746
7.286323,417.2481,-0.006864849
7.286324,417.2458,-0.006864809
7.286325,417.2391,-0.006864698
7.286326,417.241,-0.006864729
7.286327,417.2471,-0.006864831
7.286328,417.2447,-0.006864792
7.286328,417.2423,-0.006864752
7.286329,417.2442,-0.006864783
7.28633,417.2418,-0.006864743
7.286331,417.248,-0.006864845
7.286331,417.2455,-0.006864805
7.286333,417.2432,-0.006864766
7.286333,417.2408,-0.006864726
7.286334,417.2426,-0.006864757
7.286335,417.2487,-0.006864859
7.286335,417.2464,-0.006864819
7.286336,417.244,-0.006864779
7.286337,417.2458,-0.00686481
7.286338,417.2435,-0.006864771
7.286338,417.2453,-0.006864802
7.286339,417.243,-0.006864763
7.28634,417.2478,-0.006864724
7.286341,417.2389,-0.006864684
7.286342,417.2408,-0.006864715
7.286343,417.2468,-0.006864815
7.286344,417.2444,-0.006864776
7.286344,417.2422,-0.006864737
7.286345,417.244,-0.006864768
7.286346,417.2499,-0.006864867
7.286347,417.2475,-0.006864829
7.286347,417.2411,-0.00686472
7.286349,417.243,-0.006864751
7.286354,417.2448,-0.006864781
7.286355,417.2466,-0.006864812
7.286356,417.2442,-0.006864773
7.286356,417.2419,-0.006864734
7.286357,417.2397,-0.006864696
7.286358,417.2415,-0.006864726
7.286359,417.2473,-0.006864825
7.28636,417.2451,-0.006864787
7.28636,417.2387,-0.00686468
7.286361,417.2405,-0.006864709
